OBJECTID,NEIGH_NO,Neighborhood Name,Neighborhood Type,Neighborhood Subtype,ACS Vinatage,Aggregate income in the past 12 months (in 2022 inflation-adjusted dollars),Total Population,Total Households,"Household Income Less than $10,000","Household Income $10,000 to $14,999","Household Income $15,000 to $24,999","Household Income $25,000 to $34,999","Household Income $35,000 to $49,999","Household Income $50,000 to $74,999","Household Income $75,000 to $99,999","Household Income $100,000 to $149,999","Household Income $150,000 to $199,999","Household Income $200,000 or more",Total Family Households,"Family Household Income Less than $10,000","Family Household Income $10,000 to $14,999","Family Household Income $15,000 to $24,999","Family Household Income $25,000 to $34,999","Family Household Income $35,000 to $49,999","Family Household Income $50,000 to $74,999","Family Household Income $75,000 to $99,999","Family Household Income $100,000 to $149,999","Family Household Income $150,000 to $199,999","Family Household Income $200,000 or more",Total Nonfamily Housholds,"Nonfamily Household Income Less than $10,000","Nonfamily Household Income $10,000 to $14,999","Nonfamily Household Income $15,000 to $24,999","Nonfamily Household Income  $25,000 to $34,999","Nonfamily Household Income $35,000 to $49,999","Nonfamily Household Income $50,000 to $74,999","Nonfamily Household Income $75,000 to $99,999","Nonfamily Household Income $100,000 to $149,999","Nonfamily Household Income $150,000 to $199,999","Nonfamily Household Income $200,000 or more","Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Earnings Male less than $10,000","Earnings Male $10,000 to $19,999","Earnings Male $20,000 to $39,999","Earnings Male $40,000 to $74,999","Earnings Male $75,000 to $99,999","Earnings Male $100,000 or more","Earnings Female less than $10,000","Earnings Female $10,000 to $19,999","Earnings Female $20,000 to $39,999","Earnings Female $40,000 to $74,999","Earnings Female $75,000 to $99,999","Earnings Female $100,000 or more","Household Income $100,000 or more","Family Household Income $100,000 or more","Nonfamily Household Income $100,000 or more","Earnings $50,000 or More Male Workers","Earnings $50,000 or More Female Workers",Population 16 years and over with earnings,Males 16 years and over with earnings,Females 16 years and over with earnings,"Earnings $50,000 or More All Workers",Aggregate Household Income,Neighborhood Type (outside comp plan areas id)
11,114,Bitter Lake Village,UCUV,Hub Urban Village,5Y22,291125200,7048,3691,,311,467,223,336,810,321,479,221,251,1568,,32,111,7,180,321,176,332,163,180,2123,,279,356,216,244,393,136,147,58,71,1580,738,712,203,463,407,51,461,634,169,344,282,289,442,616,274,215,951,675,276,992,919,4184,2066,2118,1911,284854700,UCUV
12,123,Othello,UCUV,Residential Urban Village,5Y22,559362000,14412,5087,,343,452,361,454,609,438,1046,396,647,2831,,8,229,230,275,380,275,629,263,450,2256,,335,262,131,179,210,232,347,107,194,2704,1840,1468,474,996,507,235,1019,1426,355,820,735,599,955,917,293,446,2089,1342,648,1898,1316,8307,4362,3945,3214,530157100,UCUV
13,127,Westwood-Highland Park,UCUV,Residential Urban Village,5Y22,260516800,5764,2467,,87,208,71,264,491,314,566,177,282,1315,,7,87,24,46,295,258,300,87,203,1152,,80,145,47,218,176,95,217,88,79,1418,1060,654,232,530,148,128,369,872,217,306,292,245,366,622,159,312,1025,590,384,1092,845,4036,2040,1996,1937,256793300,UCUV
14,128,South Park,UCUV,Residential Urban Village,5Y22,187251100,3902,1444,,40,33,206,94,162,142,320,151,156,866,,44,33,155,16,158,126,143,60,79,578,,40,0,51,40,80,22,114,72,71,742,722,312,182,305,228,74,254,399,147,223,168,157,355,328,61,108,627,282,257,698,354,2502,1325,1177,1052,181224300,UCUV
15,131,Madison-Miller,UCUV,Residential Urban Village,5Y22,801344200,8419,4676,,38,117,234,491,572,487,878,508,1069,1396,,0,15,36,4,56,104,354,168,659,3280,,38,117,198,487,501,393,524,330,410,4498,475,685,98,199,187,84,352,639,370,1478,170,105,660,961,346,942,2455,1181,1264,2292,1853,6294,3110,3184,4145,795474300,UCUV
16,201,Lake City,UCUV,Hub Urban Village,5Y22,228745500,5409,2803,,207,379,252,308,398,395,448,139,172,1057,,0,63,57,32,181,193,244,109,151,1746,,207,316,210,276,217,187,204,30,21,1288,588,582,324,406,176,344,423,717,206,312,133,201,376,424,32,227,759,504,255,859,486,3571,2178,1393,1345,225281700,UCUV
17,202,Roosevelt,UCUV,Residential Urban Village,5Y22,374649400,4583,2280,,17,146,62,138,267,194,532,247,513,751,,0,0,0,0,103,53,114,114,367,1529,,17,146,62,138,180,141,418,138,125,2424,360,423,50,186,109,173,376,549,240,643,162,32,297,382,292,516,1292,595,681,1119,1021,3771,2090,1681,2140,361695300,UCUV
18,203,Wallingford,UCUV,Residential Urban Village,5Y22,568022700,7096,3528,,140,87,254,301,373,383,660,385,866,1369,,0,0,136,54,97,155,128,135,656,2159,,140,87,122,247,276,228,548,250,190,3339,534,732,64,95,105,31,213,478,250,1167,437,224,421,839,480,440,1911,919,988,1671,1413,5085,2244,2841,3084,562450900,UCUV
19,204,Rainier Beach,UCUV,Residential Urban Village,5Y22,215090100,6067,2105,,188,91,164,118,250,296,351,172,281,1289,,31,42,121,85,135,253,203,177,167,816,,157,49,33,56,115,20,148,16,93,940,791,527,106,518,100,70,302,604,225,285,307,154,357,466,146,188,804,547,257,913,515,3204,1586,1618,1428,209544300,UCUV
20,205,West Seattle Junction,UCUV,Hub Urban Village,5Y22,746013700,9400,5680,,163,264,286,368,747,939,1231,743,792,1887,,0,34,87,54,76,244,528,294,528,3793,,163,230,199,330,671,774,687,370,264,4357,602,1340,195,185,67,324,291,812,708,1570,320,220,352,847,769,662,2766,1350,1321,2771,2047,6942,3772,3170,4818,736611700,UCUV
21,206,Morgan Junction,UCUV,Residential Urban Village,5Y22,332568000,4752,2223,,149,33,34,116,206,303,389,463,488,1165,,0,0,29,12,100,145,251,291,337,1058,,149,33,34,104,77,158,138,174,149,1610,293,646,155,235,157,121,215,365,255,713,152,35,253,409,169,353,1340,879,461,1284,826,3197,1826,1371,2110,329178300,UCUV
22,207,Green Lake,UCUV,Residential Urban Village,5Y22,293198000,3709,2526,,212,328,28,199,305,227,556,102,484,448,,0,18,0,0,22,64,77,0,249,2078,,212,310,28,199,283,163,479,102,235,2095,260,170,34,96,28,23,129,288,108,495,50,280,211,471,213,536,1142,326,816,714,938,2832,1071,1761,1652,293822500,UCUV
23,301,Northgate,UCUV,Urban Center,5Y22,424854100,9082,4753,,315,440,322,505,847,512,479,363,523,2056,,24,109,53,174,381,191,222,195,415,2697,,291,331,269,331,491,368,232,121,108,2634,949,810,349,462,330,271,721,687,394,575,467,120,604,930,228,457,1365,832,461,1536,1271,5784,2978,2806,2807,412973500,UCUV
24,302,Fremont,UCUV,Hub Urban Village,5Y22,649515500,7230,4295,,102,51,173,124,671,465,1004,584,1009,1113,,40,0,20,14,8,106,216,199,493,3182,,62,51,153,110,663,359,788,385,516,4250,369,632,52,339,96,72,198,817,326,1513,253,98,360,730,636,849,2597,908,1689,2288,2099,5948,3022,2926,4387,645237600,UCUV
25,303,Ballard,UCUV,Hub Urban Village,5Y22,1870342600,21544,11722,,332,136,265,786,1398,1166,2292,1709,3268,3819,,87,0,22,177,224,190,542,457,2074,7903,,311,136,243,635,1082,976,1750,1283,1163,11771,789,2075,209,638,420,304,778,2109,1671,3571,434,230,681,2371,1482,2637,7269,3073,4196,6812,5669,16688,8853,7835,12481,1858997300,UCUV
26,305,Mt Baker,UCUV,Hub Urban Village,5Y22,467967400,7706,3313,,171,248,125,693,350,284,290,253,789,1678,,0,142,16,143,114,224,214,235,548,1635,,171,106,109,550,236,75,76,26,218,2397,643,605,183,362,276,96,385,621,244,905,155,139,289,538,262,523,1332,997,320,1592,996,4433,2527,1906,2588,453520400,UCUV
27,312,South Lake Union,UCUV,Urban Center,5Y22,1220938500,11411,7570,,79,214,322,273,760,528,1459,1237,2362,1229,,0,35,24,0,80,0,219,217,617,6341,,79,179,298,273,715,528,1240,985,1745,7195,268,1125,92,174,156,180,297,844,393,3978,245,32,723,798,488,1276,5058,1053,3970,4950,2427,9410,5848,3562,7377,1208789800,UCUV
28,401,University District,UCUV,Urban Center,5Y22,752280400,29984,9967,,610,790,883,1307,1432,826,748,501,726,1672,,105,85,49,127,236,179,193,247,266,8295,,505,705,860,1180,1170,647,555,268,446,6709,3234,3450,409,816,4323,1419,1358,1472,430,1453,5116,1965,1615,1078,422,196,1975,706,1269,2778,1089,20847,10455,10392,3867,645551000,UCUV
29,412,Uptown,UCUV,Urban Center,5Y22,1195292200,12909,8508,,210,107,330,511,1452,759,1920,1108,1778,1943,,0,0,14,64,46,182,318,298,871,6565,,210,107,316,447,1406,577,1602,810,907,6844,758,1134,243,811,237,229,538,1392,529,2837,215,326,692,1195,738,1507,4806,1487,3319,4545,2988,10435,5762,4673,7533,1180058400,UCUV
30,413,Downtown,UCUV,Urban Center,5Y22,3929984400,41391,26249,,1800,1932,1325,1650,1964,2143,3807,2886,7191,6493,,140,402,201,187,421,437,547,926,3117,19756,,1660,1530,1140,1457,1547,1696,3256,1960,4074,20805,2626,3228,332,1042,1277,895,2047,2393,1619,10270,1204,990,1566,2436,1288,4628,13884,4590,9290,13344,7619,30613,18501,12112,20963,3857996200,UCUV
31,414,First Hill/Capitol Hill,UCUV,Urban Center,5Y22,3898084900,47784,31689,,1122,1812,1745,2829,4544,3511,5020,3751,5488,5473,,0,98,201,474,323,287,898,842,2100,26216,,1122,1714,1544,2408,4240,3186,4116,2909,3360,24599,4138,4714,484,892,1794,1196,2642,6125,1942,9165,2000,969,2327,4116,2087,4014,14259,3840,10385,15078,8978,38377,22864,15513,24056,3826878200,UCUV
32,502,Greater Duwamish,UCUV,Manufacturing Industrial,5Y22,42432500,555,283,,0,38,18,8,29,22,71,38,52,64,,0,16,0,0,5,5,16,17,5,219,,0,22,18,8,24,22,60,16,42,242,34,64,18,12,17,6,26,19,77,77,11,0,13,65,41,23,161,38,118,167,105,375,222,153,272,40765700,UCUV
33,1,Council District 1,CD,,5Y22,7324113100,106407,47425,,1184,1949,2169,3324,5335,5347,8499,6498,11663,24946,,295,611,840,1090,2183,2343,4530,4257,8523,22479,,981,1370,1443,2166,3305,3141,3834,2106,2942,36652,7918,10485,2590,4441,2734,1578,4700,7404,4428,14518,3532,2540,5127,7852,4889,8455,26660,17310,8882,24120,18777,67757,35362,32395,42897,7166595000,CD
34,2,Council District 2,CD,,5Y22,5891521600,105965,41774,,2287,2595,2044,3352,5399,4017,6897,4364,8781,23040,,363,1171,858,1453,2251,2688,3983,2998,6484,18734,,1924,1492,1133,1998,3158,1591,2830,1242,1968,30895,11113,9363,2540,5723,3795,2118,6004,10311,3712,9694,4106,2886,6210,7754,3024,5737,20042,13465,6040,20236,13677,65351,35634,29717,33913,5719260900,CD
35,3,Council District 3,CD,,5Y22,10182474000,106005,58248,,1474,2394,2919,4190,7097,5882,8782,7276,15232,18657,,125,385,393,1147,1400,999,2532,2687,8571,39591,,1349,2037,2471,3156,5749,4854,6315,4666,6347,50514,7264,9069,1289,2157,3351,1960,5232,9665,4246,18634,3897,2141,4512,8964,4293,10350,31290,13790,17328,29490,20713,77245,43088,34157,50203,9999050100,CD
36,4,Council District 4,CD,,5Y22,7385614700,105449,41834,,1327,1665,1978,2845,4541,3528,6258,4199,12511,18829,,115,216,312,538,1054,1200,2901,2445,9738,23005,,1212,1457,1696,2342,3534,2393,3461,1721,2517,39759,7620,9451,1362,2526,6369,2599,4021,6388,3078,13968,8206,4026,5214,6950,3697,6722,22968,15084,7699,21109,14845,71238,36423,34815,35954,7155538800,CD
37,5,Council District 5,CD,,5Y22,6675201300,105860,47370,,1441,2433,2655,3478,6505,6275,8022,4927,9908,23609,,247,695,715,1097,2623,2465,4251,3138,7622,23761,,1246,1780,1981,2605,4009,3736,3657,1610,2041,35454,9507,10051,2606,4850,3398,2217,5668,8544,4681,11665,3689,2771,5505,9175,3906,6984,22857,15011,7308,21949,16794,68203,36173,32030,38743,6506415600,CD
38,6,Council District 6,CD,,5Y22,9523626600,105350,49313,,1367,1112,1261,2680,5296,4466,7889,6491,17620,23224,,285,184,282,570,1218,1323,3221,3302,12593,26089,,1165,928,1003,2200,3947,3137,4849,3266,4648,48727,5003,8316,1757,2758,2095,1392,3340,7338,5137,18201,2716,1963,3958,9188,4919,11366,32000,19116,12763,28691,22053,71613,37503,34110,50744,9400282000,CD
39,7,Council District 7,CD,,5Y22,10070208100,100418,59582,,1585,2486,2171,3164,6612,5257,10773,7654,17470,17027,,89,227,328,287,908,1091,2406,2504,8792,42555,,1496,2259,1849,2894,5773,4184,8456,5061,8555,52229,5826,9491,1068,2789,1901,1706,3661,7335,4525,23409,2970,2043,4312,8418,4354,12000,35897,13702,22072,33369,22257,76634,42537,34097,55626,9911672600,CD
40,1.1,Arbor Heights,CRA,Southwest,5Y22,481019500,6150,2682,,0,56,76,110,308,326,484,482,793,1788,,0,11,17,18,88,173,359,386,710,894,,0,45,63,100,223,138,138,83,83,2275,238,451,148,116,84,23,110,309,162,829,277,96,187,325,404,599,1759,1455,304,1208,1265,3405,1517,1888,2473,480560600,CRA
41,1.2,Fauntleroy/Seaview,CRA,Southwest,5Y22,1215370300,14919,6786,,234,181,112,348,642,744,1187,1110,2101,3860,,13,0,46,62,308,273,757,750,1651,2926,,221,181,95,286,317,480,422,362,435,5842,782,1296,387,455,297,189,641,871,662,2407,497,240,588,1108,515,1547,4398,3158,1219,3785,2803,9562,5067,4495,6588,1198931000,CRA
42,1.3,West Seattle Junction/Genesee Hill,CRA,Southwest,5Y22,1770324700,23501,10878,,197,255,508,647,1116,1194,2207,1604,2895,5512,,73,50,171,174,352,449,1100,1003,2098,5366,,149,205,408,431,778,833,1066,499,784,9141,1365,2837,400,886,740,442,862,1458,1051,4197,806,707,1138,1523,1199,1823,6706,4201,2349,6408,4124,15946,8750,7196,10532,1735780100,CRA
43,1.4,Alki/Admiral,CRA,Southwest,5Y22,1045944900,11761,5602,,51,131,318,374,528,721,793,526,2023,2910,,0,39,89,94,103,327,452,301,1474,2692,,51,92,229,284,425,402,350,204,549,4593,435,1041,290,356,207,146,427,427,425,2103,297,160,293,910,702,1152,3342,2227,1103,2815,2468,7249,3735,3514,5283,1019191100,CRA
44,2.1,North Delridge,CRA,Delridge Neighborhoods,5Y22,415851800,5745,3064,,101,133,139,202,542,337,651,170,666,1186,,0,53,93,104,108,23,282,101,411,1878,,101,80,46,98,434,314,394,80,219,2415,364,581,59,189,124,101,208,474,221,760,132,104,444,667,378,412,1487,794,693,1275,1260,4025,1888,2137,2535,406743700,CRA
45,2.2,High Point,CRA,Delridge Neighborhoods,5Y22,455018200,9226,3631,,111,241,128,374,405,385,571,580,628,2352,,55,163,29,319,254,214,398,382,456,1279,,56,78,99,55,170,171,215,181,128,2598,705,623,116,593,181,68,359,563,294,995,193,203,439,655,251,695,1779,1236,524,1617,1430,4896,2460,2436,3047,450652700,CRA
46,2.3,Riverview,CRA,Delridge Neighborhoods,5Y22,305460900,4893,1881,,90,26,52,64,227,307,305,269,521,1235,,65,26,18,44,174,168,90,239,404,646,,48,0,34,20,81,156,147,30,117,1583,427,671,73,199,48,24,263,490,313,567,230,92,164,293,309,317,1095,733,294,1205,842,3110,1705,1405,2047,297453800,CRA
47,2.4,Roxhill/Westwood,CRA,Delridge Neighborhoods,5Y22,724834300,13803,5748,,113,348,269,506,826,718,1215,651,996,3109,,13,202,123,90,418,426,652,446,731,2639,,100,178,146,416,428,331,505,207,222,3851,1803,1717,565,727,365,253,748,1436,705,1052,596,428,1001,1391,619,865,2862,1829,934,2729,2375,9459,4559,4900,5104,707200400,CRA
48,2.5,Highland Park,CRA,Delridge Neighborhoods,5Y22,381915500,7202,3157,,46,322,286,337,402,278,318,651,441,1623,,32,13,83,142,188,142,211,444,353,1534,,14,309,203,195,224,126,110,204,88,1922,624,511,288,489,121,89,524,600,217,753,100,149,394,371,319,472,1410,1008,402,1344,1087,4109,2304,1805,2431,370983400,CRA
49,3.1,South Park,CRA,Greater Duwamish,5Y22,187251100,3902,1444,,40,33,206,94,162,142,320,151,156,866,,44,33,155,16,158,126,143,60,79,578,,40,0,51,40,80,22,114,72,71,742,722,312,182,305,228,74,254,399,147,223,168,157,355,328,61,108,627,282,257,698,354,2502,1325,1177,1052,181224300,CRA
50,3.2,Georgetown,CRA,Greater Duwamish,5Y22,86404500,1317,662,,0,65,24,73,86,27,98,98,126,172,,0,16,6,14,21,10,22,67,16,490,,0,49,18,59,65,22,87,56,69,535,151,95,54,19,36,18,62,116,77,150,96,20,28,145,41,99,322,105,212,325,224,888,459,429,549,82837900,CRA
51,3.3,Duwamish/SODO,CRA,Greater Duwamish,5Y22,234387300,3224,1582,,46,39,65,49,286,183,363,148,352,523,,0,11,45,27,9,34,107,62,228,1059,,46,34,30,22,277,133,282,86,98,1326,332,247,64,52,183,82,165,265,213,458,34,89,173,290,85,334,863,397,466,819,700,2371,1366,1005,1519,226392900,CRA
52,3.4,South Beacon Hill/NewHolly,CRA,Greater Duwamish,5Y22,492154900,15629,4796,,235,471,369,429,599,435,886,372,587,3272,,8,304,252,286,431,448,578,320,446,1524,,227,206,82,146,171,43,231,20,119,2384,1781,1552,448,1214,835,245,1105,1358,290,560,708,637,1143,811,399,355,1845,1344,370,1653,1235,8446,4393,4053,2888,464049000,CRA
53,3.5,Beacon Hill,CRA,Greater Duwamish,5Y22,446699700,9285,2958,,51,189,64,141,296,381,680,430,625,2193,,30,83,45,73,219,346,559,292,489,765,,21,106,19,68,100,39,140,97,105,2319,1254,714,221,742,355,137,543,910,351,713,273,303,459,886,273,341,1735,1340,342,1548,1096,5544,3009,2535,2644,437593500,CRA
54,3.6,North Beacon Hill/Jefferson Park,CRA,Greater Duwamish,5Y22,970594600,15599,6946,,330,425,349,733,951,438,1129,876,1397,3589,,79,167,65,462,491,440,414,417,968,3357,,251,269,233,282,489,121,606,455,379,5574,1504,1556,288,816,618,331,1082,1655,568,1912,308,304,1270,891,487,990,3402,1799,1440,3500,1977,10416,6166,4250,5477,946884800,CRA
55,4.1,Rainier Beach,CRA,Southeast,5Y22,801994600,15519,5600,,191,232,371,361,687,776,1025,730,997,3680,,41,173,255,194,388,480,714,599,742,1920,,150,71,125,190,321,266,315,149,187,3726,1651,1406,486,1044,343,348,1000,1269,572,971,1089,493,750,1230,384,715,2752,2055,651,2404,1773,9164,4503,4661,4177,800780200,CRA
56,4.2,Columbia City,CRA,Southeast,5Y22,1371752700,21377,8585,,425,328,280,779,898,722,1645,945,2186,4724,,53,93,65,299,463,394,1017,533,1585,3861,,372,235,228,520,386,445,685,335,490,7222,2467,2066,524,784,608,276,1100,2326,766,2332,637,407,1311,1825,626,1677,4776,3135,1510,4751,3485,13891,7408,6483,8236,1329174900,CRA
57,4.3,Seward Park,CRA,Southeast,5Y22,732227900,10721,3954,,75,119,139,175,577,305,538,557,1339,2651,,49,18,42,111,194,242,391,512,1060,1303,,26,101,108,71,376,61,147,57,258,3528,777,783,346,406,197,134,643,944,303,1314,299,261,492,639,372,889,2434,1963,462,2257,1752,6487,3535,2952,4009,708828500,CRA
58,4.4,Mt. Baker/North Rainier,CRA,Southeast,5Y22,607337100,7052,2955,,76,190,40,294,335,275,289,322,1074,1752,,0,127,28,105,34,109,202,221,913,1203,,76,63,12,189,301,166,87,101,161,2783,502,492,90,320,185,144,245,583,384,1091,198,146,217,532,197,531,1685,1336,349,1936,1095,4453,2632,1821,3031,602604900,CRA
59,5.1,Madrona/Leschi,CRA,Central,5Y22,1301343800,11871,4890,,84,78,71,177,632,448,648,736,1797,3110,,0,19,30,126,486,161,335,491,1305,1780,,84,59,41,51,157,287,321,241,469,4444,1126,864,69,112,439,91,492,546,380,1897,732,309,341,1010,326,1045,3181,2131,1031,2616,2017,7608,3845,3763,4633,1240818200,CRA
60,5.2,Judkins Park,CRA,Central,5Y22,249200700,3890,2181,,276,211,184,62,221,263,279,170,292,616,,85,64,49,35,67,60,84,103,69,1565,,191,147,135,27,177,188,214,59,204,1498,274,269,40,42,123,63,101,272,151,397,268,92,143,290,114,356,741,256,477,769,657,2370,1107,1263,1426,239863400,CRA
61,5.3,Central Area/Squire Park,CRA,Central,5Y22,1749691800,21511,10144,,343,422,556,754,1072,1045,1232,1372,2712,3543,,24,113,62,130,250,389,434,556,1468,6601,,319,337,439,624,836,670,861,845,1096,10095,1436,1411,425,519,562,397,867,2155,916,3130,568,484,1185,1978,815,2055,5316,2458,2802,5526,4164,15112,8027,7085,9690,1706162700,CRA
62,6.1,First Hill,CRA,East,5Y22,1382691400,19119,10091,,496,587,424,759,1368,934,1776,1046,1914,2236,,0,36,92,154,112,152,377,232,924,7855,,496,551,332,650,1264,752,1376,814,990,8127,1321,1680,124,422,1056,497,865,2076,580,2768,956,474,755,1605,617,1350,4736,1533,3180,4783,3219,13599,7842,5757,8002,1305132000,CRA
63,6.2,Capitol Hill,CRA,East,5Y22,2169781200,25435,18910,,598,1119,1118,1732,2784,2199,2998,2336,3045,2572,,0,84,97,278,148,87,420,487,901,16338,,598,1035,1021,1462,2647,2104,2578,1849,2133,14261,2529,2685,275,375,652,601,1688,3660,1159,5658,951,481,1118,2293,1234,2246,8379,1808,6560,9093,5043,21741,13418,8323,14136,2184238100,CRA
64,6.3,North Capitol Hill,CRA,East,5Y22,599563400,4756,2706,,15,45,108,143,309,170,369,564,926,989,,0,0,12,43,56,0,77,236,550,1717,,15,45,96,130,223,170,328,328,340,2747,128,346,113,100,183,58,146,336,143,1201,127,92,319,240,179,639,1859,863,996,1655,1020,3663,2067,1596,2675,586792900,CRA
65,6.4,Miller Park,CRA,East,5Y22,832318700,7988,3754,,38,54,274,212,264,364,674,429,1323,1791,,0,9,65,4,9,130,335,220,1019,1963,,38,45,209,208,255,244,339,199,304,3602,305,646,28,248,226,158,192,465,232,1407,231,94,475,545,434,912,2426,1574,842,1955,1662,5371,2680,2691,3617,831434100,CRA
66,6.5,Madison Park,CRA,East,5Y22,952481100,5709,2661,,0,13,124,77,331,110,484,204,1228,1514,,0,0,17,100,130,12,164,74,1017,1147,,0,13,107,15,201,98,282,130,211,1994,95,285,61,113,207,115,388,182,140,770,107,83,54,475,70,502,1916,1255,623,1092,873,3093,1802,1291,1965,942944000,CRA
